Source,Target
76,55
76,70
76,76
76,80
76,109
76,121
76,128
76,132
76,134
76,143
76,146
76,183
76,191
76,203
76,207
76,210
76,228
76,242
76,253
76,254
76,257
76,265
76,269
76,276
76,279
76,285
76,288
76,292
76,293
76,304
76,311
76,314
76,324
76,325
76,332
76,349
76,353
76,354
76,364
76,392
76,398
76,412
76,423
76,428
76,430
76,449
76,451
76,454
76,473
76,474
76,478
76,489
77,2
77,4
77,5
77,8
77,10
77,14
77,27
77,59
77,68
77,77
77,94
77,98
77,100
77,107
77,115
77,118
77,127
77,130
77,133
77,135
77,138
77,155
77,175
77,178
77,185
77,186
77,196
77,200
77,209
77,255
77,260
77,271
77,273
77,289
77,295
77,312
77,321
77,350
77,351
77,355
77,361
77,363
77,371
77,382
77,393
77,397
77,400
77,402
77,403
77,406
77,410
77,417
77,443
77,456
77,457
77,461
77,467
77,469
77,475
77,485
77,492
78,1
78,6
78,36
78,43
78,51
78,61
78,65
78,78
78,88
78,93
78,95
78,96
78,112
78,113
78,124
78,148
78,153
78,172
78,174
78,187
78,198
78,221
78,226
78,234
78,250
78,263
78,297
78,316
78,317
78,327
78,333
78,338
78,358
78,368
78,375
78,377
78,380
78,391
78,420
78,436
78,438
78,440
78,442
78,472
78,482
78,488
78,491
78,498
79,12
79,20
79,24
79,54
79,75
79,79
79,85
79,87
79,99
79,105
79,106
79,114
79,145
79,169
79,194
79,195
79,201
79,208
79,212
79,214
79,243
79,244
79,256
79,261
79,264
79,266
79,267
79,270
79,272
79,281
79,291
79,300
79,305
79,308
79,321
79,335
79,343
79,345
79,355
79,360
79,362
79,363
79,373
79,384
79,385
79,396
79,397
79,413
79,424
79,429
79,433
79,437
79,453
79,455
79,459
79,463
79,471
79,476
79,485
80,25
80,30
80,35
80,44
80,46
80,55
80,76
80,80
80,109
80,134
80,143
80,146
80,183
80,191
80,203
80,210
80,257
80,292
80,293
80,304
80,314
80,324
80,325
80,332
80,349
80,353
80,354
80,398
80,430
80,449
80,454
80,474
80,478
81,4
81,5
81,29
81,31
81,48
81,59
81,81
81,97
81,98
81,102
81,108
81,115
81,120
81,123
81,125
81,138
81,154
81,155
81,163
81,170
81,179
81,180
81,188
81,189
81,209
81,213
81,218
81,233
81,237
81,240
81,247
81,255
81,260
81,268
81,294
81,301
81,302
81,323
81,336
81,344
81,347
81,348
81,350
81,351
81,361
81,370
81,382
81,403
81,408
81,417
81,418
81,432
81,445
81,457
81,475
81,477
81,487
81,494
82,12
82,13
82,20
82,67
82,75
82,82
82,83
82,85
82,86
82,87
82,103
82,106
82,137
82,145
82,159
82,164
82,167
82,169
82,195
82,212
82,214
82,219
82,230
82,232
82,241
82,258
82,259
82,264
82,274
82,290
82,296
82,300
82,307
82,328
82,329
82,341
82,342
82,345
82,359
82,362
82,365
82,367
82,390
82,404
82,419
82,424
82,439
82,453
82,459
82,471
82,476
82,480
82,483
83,13
83,19
83,56
83,57
83,67
83,82
83,83
83,91
83,103
83,126
83,142
83,144
83,159
83,167
83,204
83,219
83,222
83,225
83,227
83,230
83,231
83,232
83,236
83,245
83,246
83,259
83,296
83,307
83,309
83,328
83,340
83,341
83,352
83,359
83,378
83,399
83,404
83,409
83,419
83,421
83,439
83,446
83,448
83,464
83,468
83,480
83,481
83,483
83,495
84,17
84,41
84,62
84,73
84,84
84,89
84,139
84,160
84,162
84,177
84,192
84,193
84,206
84,220
84,252
84,379
84,386
84,389
84,422
84,441
84,465
84,486
84,496
85,12
85,13
85,33
85,54
85,56
85,67
85,75
85,79
85,82
85,85
85,87
85,91
85,103
85,104
85,106
85,114
85,142
85,145
85,150
85,158
85,168
85,176
85,201
85,202
85,208
85,212
85,219
85,223
85,230
85,245
85,246
85,256
85,264
85,272
85,306
85,307
85,328
85,335
85,337
85,343
85,346
85,352
85,356
85,366
85,404
85,414
85,419
85,424
85,437
85,455
85,463
85,471
85,476
85,480
85,483
86,17
86,41
86,73
86,82
86,86
86,89
86,119
86,122
86,137
86,141
86,144
86,149
86,156
86,159
86,160
86,164
86,167
86,206
86,217
86,220
86,230
86,241
86,258
86,259
86,274
86,290
86,298
86,309
86,328
86,329
86,340
86,341
86,342
86,365
86,367
86,369
86,372
86,386
86,390
86,404
86,422
86,439
86,441
86,448
86,479
86,483
86,484
86,486
86,495
87,12
87,13
87,20
87,54
87,67
87,75
87,79
87,82
87,85
87,87
87,99
87,103
87,105
87,106
87,114
87,137
87,145
87,164
87,169
87,195
87,201
87,208
87,212
87,214
87,219
87,230
87,256
87,264
87,266
87,267
87,270
87,272
87,274
87,300
87,307
87,308
87,328
87,335
87,342
87,343
87,345
87,360
87,362
87,365
87,404
87,419
87,424
87,437
87,453
87,455
87,459
87,463
87,471
87,476
87,480
87,483
88,16
88,36
88,74
88,78
88,88
88,96
88,110
88,111
88,113
88,124
88,153
88,161
88,166
88,172
88,173
88,174
88,181
88,187
88,198
88,215
88,221
88,226
88,234
88,239
88,250
88,263
88,283
88,297
88,315
88,316
88,322
88,327
88,333
88,358
88,368
88,376
88,377
88,380
88,383
88,391
88,401
88,420
88,426
88,440
88,472
88,488
88,491
88,498
89,7
89,11
89,17
89,41
89,60
89,62
89,66
89,73
89,84
89,86
89,89
89,117
89,119
89,122
89,137
89,139
89,141
89,149
89,156
89,160
89,162
89,164
89,177
89,192
89,193
89,206
89,217
89,220
89,235
89,241
89,252
89,258
89,274
89,290
89,298
89,329
89,342
89,365
89,367
89,369
89,372
89,379
89,386
89,389
89,390
89,422
89,441
89,465
89,470
89,479
89,484
89,486
89,496
90,4
90,5
90,8
90,10
90,14
90,15
90,27
90,29
90,31
90,45
90,59
90,68
90,90
90,115
90,118
90,120
90,129
90,138
90,154
90,155
90,170
90,175
90,186
90,199
90,209
90,224
90,247
90,284
90,286
90,303
90,312
90,330
90,357
90,361
90,395
90,410
90,411
90,416
90,417
90,431
90,432
90,443
90,447
90,452
90,456
90,457
90,461
90,475
91,12
91,13
91,33
91,37
91,56
91,67
91,75
91,83
91,85
91,91
91,101
91,103
91,104
91,128
91,142
91,145
91,150
91,158
91,168
91,176
91,207
91,212
91,219
91,225
91,228
91,232
91,236
91,245
91,246
91,249
91,254
91,264
91,279
91,285
91,288
91,296
91,307
91,346
91,352
91,359
91,364
91,366
91,399
91,414
91,419
91,421
91,446
91,451
91,464
91,468
91,471
91,473
91,480
91,481
91,489
92,9
92,23
92,26
92,52
92,61
92,64
92,65
92,72
92,92
92,93
92,95
92,114
92,116
92,123
92,124
92,172
92,188
92,201
92,202
92,223
92,243
92,281
92,299
92,305
92,306
92,310
92,316
92,335
92,337
92,338
92,343
92,348
92,356
92,370
92,373
92,375
92,377
92,385
92,387
92,413
92,433
92,434
92,436
92,440
92,466
92,472
92,498
93,1
93,6
93,23
93,33
93,51
93,61
93,65
93,72
93,78
93,92
93,93
93,95
93,101
93,104
93,112
93,113
93,131
93,148
93,150
93,158
93,165
93,168
93,172
93,174
93,176
93,198
93,202
93,223
93,234
93,238
93,249
93,278
93,299
93,306
93,316
93,319
93,327
93,337
93,338
93,346
93,356
93,366
93,368
93,375
93,387
93,388
93,394
93,414
93,427
93,436
93,438
93,460
93,466
93,482
93,491
93,498
94,2
94,47
94,77
94,94
94,100
94,107
94,127
94,130
94,133
94,135
94,136
94,147
94,151
94,171
94,178
94,184
94,185
94,196
94,197
94,200
94,211
94,271
94,273
94,289
94,295
94,371
94,374
94,393
94,400
94,402
94,406
94,444
94,467
94,469
94,492
95,1
95,6
95,23
95,33
95,51
95,61
95,65
95,72
95,78
95,92
95,93
95,95
95,101
95,104
95,112
95,113
95,131
95,148
95,150
95,158
95,165
95,168
95,172
95,174
95,176
95,198
95,202
95,223
95,234
95,238
95,249
95,278
95,299
95,306
95,316
95,319
95,327
95,337
95,338
95,346
95,356
95,366
95,368
95,375
95,387
95,388
95,394
95,414
95,427
95,436
95,438
95,460
95,466
95,482
95,491
95,498
96,1
96,6
96,36
96,43
96,51
96,78
96,88
96,96
96,112
96,113
96,148
96,153
96,174
96,187
96,198
96,221
96,226
96,234
96,250
96,263
96,297
96,317
96,327
96,333
96,358
96,368
96,380
96,391
96,420
96,438
96,442
96,482
96,488
96,491
97,4
97,5
97,24
97,59
97,81
97,97
97,98
97,102
97,115
97,123
97,138
97,155
97,163
97,179
97,180
97,188
97,189
97,194
97,209
97,218
97,233
97,240
97,243
97,244
97,255
97,260
97,261
97,268
97,281
97,291
97,301
97,302
97,305
97,321
97,323
97,344
97,347
97,348
97,350
97,351
97,355
97,361
97,363
97,370
97,373
97,382
97,384
97,385
97,396
97,397
97,403
97,408
97,413
97,417
97,418
97,429
97,433
97,445
97,457
97,475
97,477
97,485
97,487
98,4
98,5
98,8
98,14
98,24
98,27
98,59
98,68
98,77
98,81
98,97
98,98
98,107
98,115
98,133
98,138
98,155
98,175
98,179
98,189
98,194
98,200
98,209
98,218
98,233
98,240
98,244
98,255
98,260
98,261
98,273
98,291
98,302
98,321
98,323
98,344
98,347
98,350
98,351
98,355
98,361
98,363
98,371
98,382
98,384
98,396
98,397
98,403
98,406
98,410
98,417
98,429
98,443
98,445
98,457
98,469
98,475
98,477
98,485
98,487
99,18
99,20
99,24
99,47
99,49
99,54
99,58
99,79
99,87
99,99
99,105
99,106
99,151
99,169
99,184
99,194
99,195
99,197
99,200
99,208
99,211
99,214
99,244
99,256
99,261
99,266
99,267
99,270
99,272
99,273
99,291
99,300
99,308
99,321
99,345
99,355
99,360
99,362
99,363
99,371
99,374
99,384
99,396
99,397
99,406
99,424
99,429
99,437
99,444
99,453
99,455
99,459
99,462
99,463
99,476
99,485
100,2
100,8
100,10
100,14
100,27
100,68
100,77
100,94
100,100
100,107
100,118
100,127
100,130
100,133
100,135
100,175
100,178
100,185
100,186
100,196
100,200
100,271
100,273
100,289
100,295
100,312
100,371
100,393
100,400
100,402
100,406
100,410
100,443
100,456
100,461
100,467
100,469
100,492
101,1
101,6
101,28
101,33
101,37
101,51
101,56
101,61
101,65
101,70
101,91
101,93
101,95
101,101
101,104
101,112
101,128
101,131
101,142
101,148
101,150
101,158
101,165
101,168
101,176
101,202
101,223
101,228
101,238
101,245
101,246
101,249
101,278
101,285
101,306
101,319
101,337
101,338
101,346
101,352
101,356
101,364
101,366
101,375
101,388
101,394
101,414
101,427
101,436
101,438
101,460
101,482
102,9
102,26
102,32
102,42
102,48
102,52
102,53
102,64
102,71
102,81
102,97
102,102
102,108
102,116
102,123
102,125
102,140
102,157
102,163
102,179
102,180
102,182
102,188
102,189
102,213
102,218
102,229
102,233
102,237
102,240
102,248
102,262
102,268
102,282
102,294
102,301
102,302
102,310
102,323
102,331
102,334
102,336
102,344
102,347
102,348
102,370
102,405
102,408
102,418
102,434
102,435
102,445
102,477
102,487
102,494
103,12
103,13
103,33
103,56
103,67
103,75
103,82
103,83
103,85
103,87
103,91
103,103
103,104
103,106
103,142
103,145
103,150
103,158
103,159
103,167
103,168
103,176
103,212
103,219
103,225
103,230
103,232
103,236
103,245
103,246
103,259
103,264
103,296
103,307
103,328
103,341
103,346
103,352
103,359
103,366
103,399
103,404
103,414
103,419
103,421
103,424
103,439
103,446
103,464
103,468
103,471
103,476
103,480
103,481
103,483
104,12
104,13
104,33
104,37
104,56
104,61
104,65
104,67
104,75
104,85
104,91
104,93
104,95
104,101
104,103
104,104
104,114
104,128
104,142
104,145
104,150
104,158
104,168
104,176
104,201
104,202
104,212
104,219
104,223
104,228
104,245
104,246
104,249
104,264
104,285
104,306
104,307
104,335
104,337
104,338
104,343
104,346
104,352
104,356
104,364
104,366
104,375
104,414
104,419
104,436
104,471
104,480
105,18
105,20
105,24
105,47
105,49
105,54
105,58
105,79
105,87
105,99
105,105
105,106
105,151
105,169
105,184
105,194
105,195
105,197
105,200
105,208
105,211
105,214
105,244
105,256
105,261
105,266
105,267
105,270
105,272
105,273
105,291
105,300
105,308
105,321
105,345
105,355
105,360
105,362
105,363
105,371
105,374
105,384
105,396
105,397
105,406
105,424
105,429
105,437
105,444
105,453
105,455
105,459
105,462
105,463
105,476
105,485
106,12
106,13
106,20
106,54
106,67
106,75
106,79
106,82
106,85
106,87
106,99
106,103
106,105
106,106
106,114
106,137
106,145
106,164
106,169
106,195
106,201
106,208
106,212
106,214
106,219
106,230
106,256
106,264
106,266
106,267
106,270
106,272
106,274
106,300
106,307
106,308
106,328
106,335
106,342
106,343
106,345
106,360
106,362
106,365
106,404
106,419
106,424
106,437
106,453
106,455
106,459
106,463
106,471
106,476
106,480
106,483
107,2
107,4
107,5
107,8
107,10
107,14
107,27
107,59
107,68
107,77
107,94
107,98
107,100
107,107
107,115
107,118
107,127
107,130
107,133
107,135
107,138
107,155
107,175
107,178
107,185
107,186
107,196
107,200
107,209
107,255
107,260
107,271
107,273
107,289
107,295
107,312
107,321
107,350
107,351
107,355
107,361
107,363
107,371
107,382
107,393
107,397
107,400
107,402
107,403
107,406
107,410
107,417
107,443
107,456
107,457
107,461
107,467
107,469
107,475
107,485
107,492
108,4
108,5
108,29
